"scenario_id","G","nk","p","cov_type","design","eps","eta","method","false_rejection_rate","n_reps_total","mcse"
"S02",2,"20,20",30,"ar1","balanced",0.2,0.6,"Cheng-GM",0.19,1000,0.0124056438768812
"S14",3,"20,20,20",30,"ar1","balanced",0.2,0.6,"Cheng-GM",0.1,1000,0.00948683298050514
"S04",2,"20,20",50,"ar1","balanced",0.2,0.6,"Cheng-GM",0.173,1000,0.011961229033841
"S16",3,"20,20,20",50,"ar1","balanced",0.2,0.6,"Cheng-GM",0.091,1000,0.00909499862561837
"S06",2,"30,30",50,"ar1","balanced",0.2,0.6,"Cheng-GM",0.578,1000,0.015617810345884
"S18",3,"30,30,30",50,"ar1","balanced",0.2,0.6,"Cheng-GM",0.348,1000,0.0150630674166984
"S10",2,"50,50",50,"ar1","balanced",0.2,0.6,"Cheng-GM",0.988,1000,0.00344325427466518
"S22",3,"50,50,50",50,"ar1","balanced",0.2,0.6,"Cheng-GM",0.934,1000,0.00785136930732467
"S08",2,"30,30",100,"ar1","balanced",0.2,0.6,"Cheng-GM",0.58,1000,0.0156076904121013
"S20",3,"30,30,30",100,"ar1","balanced",0.2,0.6,"Cheng-GM",0.307,1000,0.0145859864253331
"S12",2,"50,50",100,"ar1","balanced",0.2,0.6,"Cheng-GM",0.998,1000,0.00141279864099595
"S24",3,"50,50,50",100,"ar1","balanced",0.2,0.6,"Cheng-GM",0.981,1000,0.00431729081716764
"S01",2,"20,20",30,"identity","balanced",0.2,0.6,"Cheng-GM",0.182,1000,0.0122014753206323
"S13",3,"20,20,20",30,"identity","balanced",0.2,0.6,"Cheng-GM",0.099,1000,0.00944452222190196
"S03",2,"20,20",50,"identity","balanced",0.2,0.6,"Cheng-GM",0.168,1000,0.0118226900492231
"S15",3,"20,20,20",50,"identity","balanced",0.2,0.6,"Cheng-GM",0.086,1000,0.00886588969026798
"S05",2,"30,30",50,"identity","balanced",0.2,0.6,"Cheng-GM",0.636,1000,0.0152152555022911
"S17",3,"30,30,30",50,"identity","balanced",0.2,0.6,"Cheng-GM",0.339,1000,0.0149692685192029
"S09",2,"50,50",50,"identity","balanced",0.2,0.6,"Cheng-GM",0.998,1000,0.00141279864099595
"S21",3,"50,50,50",50,"identity","balanced",0.2,0.6,"Cheng-GM",0.975,1000,0.00493710441453288
"S07",2,"30,30",100,"identity","balanced",0.2,0.6,"Cheng-GM",0.663,1000,0.0149476085043729
"S19",3,"30,30,30",100,"identity","balanced",0.2,0.6,"Cheng-GM",0.324,1000,0.014799459449588
"S11",2,"50,50",100,"identity","balanced",0.2,0.6,"Cheng-GM",1,1000,0
"S23",3,"50,50,50",100,"identity","balanced",0.2,0.6,"Cheng-GM",0.996,1000,0.00199599599197994
"S26",2,"30,20",30,"ar1","unbalanced",0.2,0.6,"Cheng-GM",0.336,1000,0.0149366662947259
"S34",3,"30,20,20",30,"ar1","unbalanced",0.2,0.6,"Cheng-GM",0.193,1000,0.0124800240384384
"S28",2,"30,20",50,"ar1","unbalanced",0.2,0.6,"Cheng-GM",0.29,1000,0.0143492160064583
"S36",3,"30,20,20",50,"ar1","unbalanced",0.2,0.6,"Cheng-GM",0.169,1000,0.0118506961820815
"S30",2,"50,30",50,"ar1","unbalanced",0.2,0.6,"Cheng-GM",0.835,1000,0.0117377595817941
"S38",3,"50,30,20",50,"ar1","unbalanced",0.2,0.6,"Cheng-GM",0.611,1000,0.0154168414404508
"S32",2,"50,30",100,"ar1","unbalanced",0.2,0.6,"Cheng-GM",0.876,1000,0.0104222838188182
"S40",3,"50,30,20",100,"ar1","unbalanced",0.2,0.6,"Cheng-GM",0.652,1000,0.0150630674166984
"S25",2,"30,20",30,"identity","unbalanced",0.2,0.6,"Cheng-GM",0.329,1000,0.0148579608291313
"S33",3,"30,20,20",30,"identity","unbalanced",0.2,0.6,"Cheng-GM",0.151,1000,0.0113224997240009
"S27",2,"30,20",50,"identity","unbalanced",0.2,0.6,"Cheng-GM",0.316,1000,0.0147018366199601
"S35",3,"30,20,20",50,"identity","unbalanced",0.2,0.6,"Cheng-GM",0.131,1000,0.0106695360723885
"S29",2,"50,30",50,"identity","unbalanced",0.2,0.6,"Cheng-GM",0.908,1000,0.00913980306133562
"S37",3,"50,30,20",50,"identity","unbalanced",0.2,0.6,"Cheng-GM",0.668,1000,0.0148921455808087
"S31",2,"50,30",100,"identity","unbalanced",0.2,0.6,"Cheng-GM",0.937,1000,0.00768316341099159
"S39",3,"50,30,20",100,"identity","unbalanced",0.2,0.6,"Cheng-GM",0.685,1000,0.0146892818068141
"S02",2,"20,20",30,"ar1","balanced",0.1,0.8,"Cheng-GM",0.06,1000,0.00750999334220743
"S14",3,"20,20,20",30,"ar1","balanced",0.1,0.8,"Cheng-GM",0.05,1000,0.00689202437604511
"S04",2,"20,20",50,"ar1","balanced",0.1,0.8,"Cheng-GM",0.065,1000,0.00779583221984671
"S16",3,"20,20,20",50,"ar1","balanced",0.1,0.8,"Cheng-GM",0.046,1000,0.00662449998113065
"S06",2,"30,30",50,"ar1","balanced",0.1,0.8,"Cheng-GM",0.095,1000,0.00927227048785787
"S18",3,"30,30,30",50,"ar1","balanced",0.1,0.8,"Cheng-GM",0.076,1000,0.00837997613361757
"S10",2,"50,50",50,"ar1","balanced",0.1,0.8,"Cheng-GM",0.288,1000,0.0143197765345692
"S22",3,"50,50,50",50,"ar1","balanced",0.1,0.8,"Cheng-GM",0.158,1000,0.0115341232870123
"S08",2,"30,30",100,"ar1","balanced",0.1,0.8,"Cheng-GM",0.085,1000,0.00881901355027874
"S20",3,"30,30,30",100,"ar1","balanced",0.1,0.8,"Cheng-GM",0.064,1000,0.00773976743836661
"S12",2,"50,50",100,"ar1","balanced",0.1,0.8,"Cheng-GM",0.308,1000,0.0145991780590552
"S24",3,"50,50,50",100,"ar1","balanced",0.1,0.8,"Cheng-GM",0.156,1000,0.0114744934528719
"S01",2,"20,20",30,"identity","balanced",0.1,0.8,"Cheng-GM",0.067,1000,0.00790638982089803
"S13",3,"20,20,20",30,"identity","balanced",0.1,0.8,"Cheng-GM",0.045,1000,0.00655553201502365
"S03",2,"20,20",50,"identity","balanced",0.1,0.8,"Cheng-GM",0.049,1000,0.00682634602111554
"S15",3,"20,20,20",50,"identity","balanced",0.1,0.8,"Cheng-GM",0.05,1000,0.00689202437604511
"S05",2,"30,30",50,"identity","balanced",0.1,0.8,"Cheng-GM",0.095,1000,0.00927227048785787
"S17",3,"30,30,30",50,"identity","balanced",0.1,0.8,"Cheng-GM",0.068,1000,0.00796090447122687
"S09",2,"50,50",50,"identity","balanced",0.1,0.8,"Cheng-GM",0.305,1000,0.0145593612497252
"S21",3,"50,50,50",50,"identity","balanced",0.1,0.8,"Cheng-GM",0.188,1000,0.0123554036761249
"S07",2,"30,30",100,"identity","balanced",0.1,0.8,"Cheng-GM",0.104,1000,0.00965318600255895
"S19",3,"30,30,30",100,"identity","balanced",0.1,0.8,"Cheng-GM",0.062,1000,0.00762600813007697
"S11",2,"50,50",100,"identity","balanced",0.1,0.8,"Cheng-GM",0.311,1000,0.0146382717559144
"S23",3,"50,50,50",100,"identity","balanced",0.1,0.8,"Cheng-GM",0.178,1000,0.0120961150788177
"S26",2,"30,20",30,"ar1","unbalanced",0.1,0.8,"Cheng-GM",0.081,1000,0.00862780389206894
"S34",3,"30,20,20",30,"ar1","unbalanced",0.1,0.8,"Cheng-GM",0.054,1000,0.00714730718522718
"S28",2,"30,20",50,"ar1","unbalanced",0.1,0.8,"Cheng-GM",0.082,1000,0.00867617427210865
"S36",3,"30,20,20",50,"ar1","unbalanced",0.1,0.8,"Cheng-GM",0.052,1000,0.00702111102319284
"S30",2,"50,30",50,"ar1","unbalanced",0.1,0.8,"Cheng-GM",0.152,1000,0.0113532374237483
"S38",3,"50,30,20",50,"ar1","unbalanced",0.1,0.8,"Cheng-GM",0.079,1000,0.00852988862764339
"S32",2,"50,30",100,"ar1","unbalanced",0.1,0.8,"Cheng-GM",0.147,1000,0.0111978122863352
"S40",3,"50,30,20",100,"ar1","unbalanced",0.1,0.8,"Cheng-GM",0.058,1000,0.00739161687318817
"S25",2,"30,20",30,"identity","unbalanced",0.1,0.8,"Cheng-GM",0.064,1000,0.00773976743836661
"S33",3,"30,20,20",30,"identity","unbalanced",0.1,0.8,"Cheng-GM",0.059,1000,0.00745110730026081
"S27",2,"30,20",50,"identity","unbalanced",0.1,0.8,"Cheng-GM",0.069,1000,0.00801492358042171
"S35",3,"30,20,20",50,"identity","unbalanced",0.1,0.8,"Cheng-GM",0.045,1000,0.00655553201502365
"S29",2,"50,30",50,"identity","unbalanced",0.1,0.8,"Cheng-GM",0.158,1000,0.0115341232870123
"S37",3,"50,30,20",50,"identity","unbalanced",0.1,0.8,"Cheng-GM",0.08,1000,0.00857904423581089
"S31",2,"50,30",100,"identity","unbalanced",0.1,0.8,"Cheng-GM",0.129,1000,0.0105999528300837
"S39",3,"50,30,20",100,"identity","unbalanced",0.1,0.8,"Cheng-GM",0.084,1000,0.00877177291087725
"S02",2,"20,20",30,"ar1","balanced",0.2,0.6,"Proposed",0.096,1000,0.00931579304192617
"S14",3,"20,20,20",30,"ar1","balanced",0.2,0.6,"Proposed",0.061,1000,0.00756828910652864
"S04",2,"20,20",50,"ar1","balanced",0.2,0.6,"Proposed",0.065,1000,0.00779583221984671
"S16",3,"20,20,20",50,"ar1","balanced",0.2,0.6,"Proposed",0.056,1000,0.00727076337120113
"S06",2,"30,30",50,"ar1","balanced",0.2,0.6,"Proposed",0.176,1000,0.0120425910833176
"S18",3,"30,30,30",50,"ar1","balanced",0.2,0.6,"Proposed",0.092,1000,0.00913980306133562
"S10",2,"50,50",50,"ar1","balanced",0.2,0.6,"Proposed",0.761,1000,0.0134862522592453
"S22",3,"50,50,50",50,"ar1","balanced",0.2,0.6,"Proposed",0.258,1000,0.0138360398958662
"S08",2,"30,30",100,"ar1","balanced",0.2,0.6,"Proposed",0.107,1000,0.00977501918156686
"S20",3,"30,30,30",100,"ar1","balanced",0.2,0.6,"Proposed",0.097,1000,0.00935900635751467
"S12",2,"50,50",100,"ar1","balanced",0.2,0.6,"Proposed",0.604,1000,0.0154655746740947
"S24",3,"50,50,50",100,"ar1","balanced",0.2,0.6,"Proposed",0.302,1000,0.0145188153786733
"S01",2,"20,20",30,"identity","balanced",0.2,0.6,"Proposed",0.059,1000,0.00745110730026081
"S13",3,"20,20,20",30,"identity","balanced",0.2,0.6,"Proposed",0.056,1000,0.00727076337120113
"S03",2,"20,20",50,"identity","balanced",0.2,0.6,"Proposed",0.056,1000,0.00727076337120113
"S15",3,"20,20,20",50,"identity","balanced",0.2,0.6,"Proposed",0.07,1000,0.00806845710157772
"S05",2,"30,30",50,"identity","balanced",0.2,0.6,"Proposed",0.058,1000,0.00739161687318817
"S17",3,"30,30,30",50,"identity","balanced",0.2,0.6,"Proposed",0.074,1000,0.00827792244467173
"S09",2,"50,50",50,"identity","balanced",0.2,0.6,"Proposed",0.071,1000,0.00812151463706124
"S21",3,"50,50,50",50,"identity","balanced",0.2,0.6,"Proposed",0.077,1000,0.00843036179532053
"S07",2,"30,30",100,"identity","balanced",0.2,0.6,"Proposed",0.055,1000,0.00720936890441875
"S19",3,"30,30,30",100,"identity","balanced",0.2,0.6,"Proposed",0.11,1000,0.00989444288477123
"S11",2,"50,50",100,"identity","balanced",0.2,0.6,"Proposed",0.107,1000,0.00977501918156686
"S23",3,"50,50,50",100,"identity","balanced",0.2,0.6,"Proposed",0.098,1000,0.00940191469861326
"S26",2,"30,20",30,"ar1","unbalanced",0.2,0.6,"Proposed",0.219,1000,0.0130781879478772
"S34",3,"30,20,20",30,"ar1","unbalanced",0.2,0.6,"Proposed",0.066,1000,0.00785136930732468
"S28",2,"30,20",50,"ar1","unbalanced",0.2,0.6,"Proposed",0.075,1000,0.00832916562447884
"S36",3,"30,20,20",50,"ar1","unbalanced",0.2,0.6,"Proposed",0.047,1000,0.00669260786241059
"S30",2,"50,30",50,"ar1","unbalanced",0.2,0.6,"Proposed",0.552,1000,0.0157256478403912
"S38",3,"50,30,20",50,"ar1","unbalanced",0.2,0.6,"Proposed",0.247,1000,0.0136378517369856
"S32",2,"50,30",100,"ar1","unbalanced",0.2,0.6,"Proposed",0.323,1000,0.0147875285291356
"S40",3,"50,30,20",100,"ar1","unbalanced",0.2,0.6,"Proposed",0.039,1000,0.00612200947402076
"S25",2,"30,20",30,"identity","unbalanced",0.2,0.6,"Proposed",0.052,1000,0.00702111102319284
"S33",3,"30,20,20",30,"identity","unbalanced",0.2,0.6,"Proposed",0.057,1000,0.00733150734842433
"S27",2,"30,20",50,"identity","unbalanced",0.2,0.6,"Proposed",0.06,1000,0.00750999334220743
"S35",3,"30,20,20",50,"identity","unbalanced",0.2,0.6,"Proposed",0.047,1000,0.00669260786241059
"S29",2,"50,30",50,"identity","unbalanced",0.2,0.6,"Proposed",0.056,1000,0.00727076337120113
"S37",3,"50,30,20",50,"identity","unbalanced",0.2,0.6,"Proposed",0.021,1000,0.00453420334788814
"S31",2,"50,30",100,"identity","unbalanced",0.2,0.6,"Proposed",0.067,1000,0.00790638982089803
"S39",3,"50,30,20",100,"identity","unbalanced",0.2,0.6,"Proposed",0.009,1000,0.00298646948753876
"S02",2,"20,20",30,"ar1","balanced",0.1,0.8,"Proposed",0.047,1000,0.00669260786241059
"S14",3,"20,20,20",30,"ar1","balanced",0.1,0.8,"Proposed",0.045,1000,0.00655553201502365
"S04",2,"20,20",50,"ar1","balanced",0.1,0.8,"Proposed",0.058,1000,0.00739161687318817
"S16",3,"20,20,20",50,"ar1","balanced",0.1,0.8,"Proposed",0.044,1000,0.00648567652600714
"S06",2,"30,30",50,"ar1","balanced",0.1,0.8,"Proposed",0.042,1000,0.00634318531969546
"S18",3,"30,30,30",50,"ar1","balanced",0.1,0.8,"Proposed",0.054,1000,0.00714730718522718
"S10",2,"50,50",50,"ar1","balanced",0.1,0.8,"Proposed",0.16,1000,0.0115931013969515
"S22",3,"50,50,50",50,"ar1","balanced",0.1,0.8,"Proposed",0.067,1000,0.00790638982089803
"S08",2,"30,30",100,"ar1","balanced",0.1,0.8,"Proposed",0.055,1000,0.00720936890441875
"S20",3,"30,30,30",100,"ar1","balanced",0.1,0.8,"Proposed",0.049,1000,0.00682634602111554
"S12",2,"50,50",100,"ar1","balanced",0.1,0.8,"Proposed",0.047,1000,0.00669260786241059
"S24",3,"50,50,50",100,"ar1","balanced",0.1,0.8,"Proposed",0.054,1000,0.00714730718522718
"S01",2,"20,20",30,"identity","balanced",0.1,0.8,"Proposed",0.054,1000,0.00714730718522718
"S13",3,"20,20,20",30,"identity","balanced",0.1,0.8,"Proposed",0.043,1000,0.00641490451994416
"S03",2,"20,20",50,"identity","balanced",0.1,0.8,"Proposed",0.048,1000,0.00675988165576883
"S15",3,"20,20,20",50,"identity","balanced",0.1,0.8,"Proposed",0.044,1000,0.00648567652600714
"S05",2,"30,30",50,"identity","balanced",0.1,0.8,"Proposed",0.052,1000,0.00702111102319284
"S17",3,"30,30,30",50,"identity","balanced",0.1,0.8,"Proposed",0.036,1000,0.00589101010014412
"S09",2,"50,50",50,"identity","balanced",0.1,0.8,"Proposed",0.052,1000,0.00702111102319284
"S21",3,"50,50,50",50,"identity","balanced",0.1,0.8,"Proposed",0.046,1000,0.00662449998113065
"S07",2,"30,30",100,"identity","balanced",0.1,0.8,"Proposed",0.042,1000,0.00634318531969546
"S19",3,"30,30,30",100,"identity","balanced",0.1,0.8,"Proposed",0.046,1000,0.00662449998113065
"S11",2,"50,50",100,"identity","balanced",0.1,0.8,"Proposed",0.047,1000,0.00669260786241059
"S23",3,"50,50,50",100,"identity","balanced",0.1,0.8,"Proposed",0.046,1000,0.00662449998113065
"S26",2,"30,20",30,"ar1","unbalanced",0.1,0.8,"Proposed",0.051,1000,0.00695693898205238
"S34",3,"30,20,20",30,"ar1","unbalanced",0.1,0.8,"Proposed",0.046,1000,0.00662449998113065
"S28",2,"30,20",50,"ar1","unbalanced",0.1,0.8,"Proposed",0.047,1000,0.00669260786241059
"S36",3,"30,20,20",50,"ar1","unbalanced",0.1,0.8,"Proposed",0.029,1000,0.00530650544143695
"S30",2,"50,30",50,"ar1","unbalanced",0.1,0.8,"Proposed",0.065,1000,0.00779583221984671
"S38",3,"50,30,20",50,"ar1","unbalanced",0.1,0.8,"Proposed",0.039,1000,0.00612200947402076
"S32",2,"50,30",100,"ar1","unbalanced",0.1,0.8,"Proposed",0.041,1000,0.00627048642451285
"S40",3,"50,30,20",100,"ar1","unbalanced",0.1,0.8,"Proposed",0.027,1000,0.00512552436341883
"S25",2,"30,20",30,"identity","unbalanced",0.1,0.8,"Proposed",0.042,1000,0.00634318531969546
"S33",3,"30,20,20",30,"identity","unbalanced",0.1,0.8,"Proposed",0.035,1000,0.00581162627841812
"S27",2,"30,20",50,"identity","unbalanced",0.1,0.8,"Proposed",0.052,1000,0.00702111102319284
"S35",3,"30,20,20",50,"identity","unbalanced",0.1,0.8,"Proposed",0.05,1000,0.00689202437604511
"S29",2,"50,30",50,"identity","unbalanced",0.1,0.8,"Proposed",0.04,1000,0.00619677335393187
"S37",3,"50,30,20",50,"identity","unbalanced",0.1,0.8,"Proposed",0.027,1000,0.00512552436341883
"S31",2,"50,30",100,"identity","unbalanced",0.1,0.8,"Proposed",0.044,1000,0.00648567652600714
"S39",3,"50,30,20",100,"identity","unbalanced",0.1,0.8,"Proposed",0.026,1000,0.00503229569878401
"S02",2,"20,20",30,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S14",3,"20,20,20",30,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S04",2,"20,20",50,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S16",3,"20,20,20",50,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S06",2,"30,30",50,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S18",3,"30,30,30",50,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S10",2,"50,50",50,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S22",3,"50,50,50",50,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S08",2,"30,30",100,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S20",3,"30,30,30",100,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S12",2,"50,50",100,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S24",3,"50,50,50",100,"ar1","balanced",0.2,0.6,"Schott",1,1000,0
"S01",2,"20,20",30,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S13",3,"20,20,20",30,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S03",2,"20,20",50,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S15",3,"20,20,20",50,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S05",2,"30,30",50,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S17",3,"30,30,30",50,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S09",2,"50,50",50,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S21",3,"50,50,50",50,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S07",2,"30,30",100,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S19",3,"30,30,30",100,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S11",2,"50,50",100,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S23",3,"50,50,50",100,"identity","balanced",0.2,0.6,"Schott",1,1000,0
"S26",2,"30,20",30,"ar1","unbalanced",0.2,0.6,"Schott",1,1000,0
"S34",3,"30,20,20",30,"ar1","unbalanced",0.2,0.6,"Schott",1,1000,0
"S28",2,"30,20",50,"ar1","unbalanced",0.2,0.6,"Schott",1,1000,0
"S36",3,"30,20,20",50,"ar1","unbalanced",0.2,0.6,"Schott",1,1000,0
"S30",2,"50,30",50,"ar1","unbalanced",0.2,0.6,"Schott",1,1000,0
"S38",3,"50,30,20",50,"ar1","unbalanced",0.2,0.6,"Schott",1,1000,0
"S32",2,"50,30",100,"ar1","unbalanced",0.2,0.6,"Schott",1,1000,0
"S40",3,"50,30,20",100,"ar1","unbalanced",0.2,0.6,"Schott",1,1000,0
"S25",2,"30,20",30,"identity","unbalanced",0.2,0.6,"Schott",1,1000,0
"S33",3,"30,20,20",30,"identity","unbalanced",0.2,0.6,"Schott",1,1000,0
"S27",2,"30,20",50,"identity","unbalanced",0.2,0.6,"Schott",1,1000,0
"S35",3,"30,20,20",50,"identity","unbalanced",0.2,0.6,"Schott",1,1000,0
"S29",2,"50,30",50,"identity","unbalanced",0.2,0.6,"Schott",1,1000,0
"S37",3,"50,30,20",50,"identity","unbalanced",0.2,0.6,"Schott",1,1000,0
"S31",2,"50,30",100,"identity","unbalanced",0.2,0.6,"Schott",1,1000,0
"S39",3,"50,30,20",100,"identity","unbalanced",0.2,0.6,"Schott",1,1000,0
"S02",2,"20,20",30,"ar1","balanced",0.1,0.8,"Schott",0.595,1000,0.0155233694795943
"S14",3,"20,20,20",30,"ar1","balanced",0.1,0.8,"Schott",0.471,1000,0.0157847711418316
"S04",2,"20,20",50,"ar1","balanced",0.1,0.8,"Schott",0.637,1000,0.0152062815967613
"S16",3,"20,20,20",50,"ar1","balanced",0.1,0.8,"Schott",0.528,1000,0.0157865765763195
"S06",2,"30,30",50,"ar1","balanced",0.1,0.8,"Schott",0.959,1000,0.00627048642451286
"S18",3,"30,30,30",50,"ar1","balanced",0.1,0.8,"Schott",0.908,1000,0.00913980306133562
"S10",2,"50,50",50,"ar1","balanced",0.1,0.8,"Schott",1,1000,0
"S22",3,"50,50,50",50,"ar1","balanced",0.1,0.8,"Schott",1,1000,0
"S08",2,"30,30",100,"ar1","balanced",0.1,0.8,"Schott",0.974,1000,0.00503229569878401
"S20",3,"30,30,30",100,"ar1","balanced",0.1,0.8,"Schott",0.947,1000,0.00708456067798138
"S12",2,"50,50",100,"ar1","balanced",0.1,0.8,"Schott",1,1000,0
"S24",3,"50,50,50",100,"ar1","balanced",0.1,0.8,"Schott",1,1000,0
"S01",2,"20,20",30,"identity","balanced",0.1,0.8,"Schott",0.748,1000,0.013729384545565
"S13",3,"20,20,20",30,"identity","balanced",0.1,0.8,"Schott",0.628,1000,0.0152845019545944
"S03",2,"20,20",50,"identity","balanced",0.1,0.8,"Schott",0.804,1000,0.0125532465920175
"S15",3,"20,20,20",50,"identity","balanced",0.1,0.8,"Schott",0.683,1000,0.0147143127600306
"S05",2,"30,30",50,"identity","balanced",0.1,0.8,"Schott",0.999,1000,0.000999499874937461
"S17",3,"30,30,30",50,"identity","balanced",0.1,0.8,"Schott",0.993,1000,0.00263647491928143
"S09",2,"50,50",50,"identity","balanced",0.1,0.8,"Schott",1,1000,0
"S21",3,"50,50,50",50,"identity","balanced",0.1,0.8,"Schott",1,1000,0
"S07",2,"30,30",100,"identity","balanced",0.1,0.8,"Schott",0.998,1000,0.00141279864099595
"S19",3,"30,30,30",100,"identity","balanced",0.1,0.8,"Schott",0.997,1000,0.00172945077987204
"S11",2,"50,50",100,"identity","balanced",0.1,0.8,"Schott",1,1000,0
"S23",3,"50,50,50",100,"identity","balanced",0.1,0.8,"Schott",1,1000,0
"S26",2,"30,20",30,"ar1","unbalanced",0.1,0.8,"Schott",0.795,1000,0.0127661662216971
"S34",3,"30,20,20",30,"ar1","unbalanced",0.1,0.8,"Schott",0.625,1000,0.0153093108923949
"S28",2,"30,20",50,"ar1","unbalanced",0.1,0.8,"Schott",0.851,1000,0.0112605062053178
"S36",3,"30,20,20",50,"ar1","unbalanced",0.1,0.8,"Schott",0.675,1000,0.0148113132435986
"S30",2,"50,30",50,"ar1","unbalanced",0.1,0.8,"Schott",0.995,1000,0.00223047080231955
"S38",3,"50,30,20",50,"ar1","unbalanced",0.1,0.8,"Schott",0.966,1000,0.00573096850453743
"S32",2,"50,30",100,"ar1","unbalanced",0.1,0.8,"Schott",0.997,1000,0.00172945077987204
"S40",3,"50,30,20",100,"ar1","unbalanced",0.1,0.8,"Schott",0.972,1000,0.0052168956286282
"S25",2,"30,20",30,"identity","unbalanced",0.1,0.8,"Schott",0.926,1000,0.00827792244467173
"S33",3,"30,20,20",30,"identity","unbalanced",0.1,0.8,"Schott",0.817,1000,0.0122274690758145
"S27",2,"30,20",50,"identity","unbalanced",0.1,0.8,"Schott",0.961,1000,0.00612200947402077
"S35",3,"30,20,20",50,"identity","unbalanced",0.1,0.8,"Schott",0.847,1000,0.0113838042850358
"S29",2,"50,30",50,"identity","unbalanced",0.1,0.8,"Schott",1,1000,0
"S37",3,"50,30,20",50,"identity","unbalanced",0.1,0.8,"Schott",0.999,1000,0.000999499874937461
"S31",2,"50,30",100,"identity","unbalanced",0.1,0.8,"Schott",1,1000,0
"S39",3,"50,30,20",100,"identity","unbalanced",0.1,0.8,"Schott",0.999,1000,0.000999499874937461
